matcher,ntypes,max_len,lambda,wall,cpu,inferences
match_list,basic,3,1,0.07280492782592773,0.0,263967
match_list,basic,3,1,0.05089092254638672,0.031250000000000056,263617
match_list,basic,3,1,0.03986716270446777,0.015625,263617
match_list,basic,3,1,0.03390789031982422,0.03125,263617
match_list,basic,3,1,0.03490710258483887,0.03125,263617
match_list,basic,5,1,0.07580113410949707,0.07812499999999994,569607
match_list,basic,5,1,0.0698089599609375,0.0625,569607
match_list,basic,5,1,0.09629201889038086,0.07812500000000011,569607
match_list,basic,5,1,0.07998895645141602,0.09375,569607
match_list,basic,5,1,0.06823396682739258,0.0625,569607
match_list,basic,10,1,0.14719891548156738,0.140625,1488391
match_list,basic,10,1,0.13529300689697266,0.1406249999999999,1488391
match_list,basic,10,1,0.14548015594482422,0.140625,1488391
match_list,basic,10,1,0.1386399269104004,0.14062500000000022,1488391
match_list,basic,10,1,0.16242694854736328,0.15625,1488391
match_list,basic,20,1,0.3553450107574463,0.328125,3578811
match_list,basic,20,1,0.331989049911499,0.3124999999999998,3578811
match_list,basic,20,1,0.32933902740478516,0.328125,3578811
match_list,basic,20,1,0.32062292098999023,0.29687500000000044,3578811
match_list,basic,20,1,0.33139801025390625,0.34375,3578811
match_list,basic,30,1,0.5385210514068604,0.53125,5809561
match_list,basic,30,1,0.5440161228179932,0.5468749999999996,5809561
match_list,basic,30,1,0.5480618476867676,0.53125,5809561
match_list,basic,30,1,0.5856881141662598,0.5468750000000009,5809561
match_list,basic,30,1,0.5563039779663086,0.5625,5809561
match_list,basic,40,1,0.7886998653411865,0.78125,8092969
match_list,basic,40,1,0.8044841289520264,0.8125,8092969
match_list,basic,40,1,0.787010908126831,0.7499999999999991,8092969
match_list,basic,40,1,0.8103060722351074,0.796875,8092969
match_list,basic,40,1,0.8194820880889893,0.828125,8092969
match_list,basic,50,1,1.1108829975128174,1.0937500000000018,10376905
match_list,basic,50,1,1.1470370292663574,1.09375,10376905
match_list,basic,50,1,1.1004970073699951,1.078125,10376905
match_list,basic,50,1,1.1012988090515137,1.0625,10376905
match_list,basic,50,1,1.101341962814331,1.109375,10376905
match_list,basic,5,2,0.08204102516174316,0.046875,627978
match_list,basic,5,2,0.06966090202331543,0.0625,627978
match_list,basic,5,2,0.06973719596862793,0.078125,627978
match_list,basic,5,2,0.0713200569152832,0.03125,627978
match_list,basic,5,2,0.10210299491882324,0.078125,627978
match_list,basic,10,2,0.1645340919494629,0.125,1557812
match_list,basic,10,2,0.15078091621398926,0.140625,1557812
match_list,basic,10,2,0.14724993705749512,0.15625,1557812
match_list,basic,10,2,0.15311098098754883,0.14062499999999822,1557812
match_list,basic,10,2,0.16723108291625977,0.171875,1557812
match_list,basic,20,2,0.334043025970459,0.3125,3639930
match_list,basic,20,2,0.3345301151275635,0.34375,3639930
match_list,basic,20,2,0.328948974609375,0.328125,3639930
match_list,basic,20,2,0.33803701400756836,0.34375,3639930
match_list,basic,20,2,0.3319578170776367,0.328125,3639930
match_list,basic,30,2,0.5434401035308838,0.53125,5835436
match_list,basic,30,2,0.6833028793334961,0.609375,5835436
match_list,basic,30,2,0.5392282009124756,0.546875,5835436
match_list,basic,30,2,0.5449798107147217,0.53125,5835436
match_list,basic,30,2,0.5813620090484619,0.5468750000000036,5835436
match_list,basic,40,2,0.7921981811523438,0.796875,8060642
match_list,basic,40,2,0.7960948944091797,0.796875,8060642
match_list,basic,40,2,0.8100180625915527,0.796875,8060642
match_list,basic,40,2,0.9724340438842773,0.953125,8060642
match_list,basic,40,2,1.1364688873291016,1.015625,8060642
match_list,basic,50,2,1.1712570190429688,1.171875,10265918
match_list,basic,50,2,1.4680850505828857,1.3125,10265918
match_list,basic,50,2,1.11222505569458,1.125,10265918
match_list,basic,50,2,1.092360019683838,1.078125,10265918
match_list,basic,50,2,1.1297428607940674,1.03125,10265918
match_list,basic,12,5,0.20170807838439941,0.203125,2145768
match_list,basic,12,5,0.20047903060913086,0.203125,2145768
match_list,basic,12,5,0.20005202293395996,0.1875,2145768
match_list,basic,12,5,0.2164609432220459,0.21875,2145768
match_list,basic,12,5,0.20758700370788574,0.21875,2145768
match_list,basic,20,5,0.3460259437561035,0.32812499999999645,3857716
match_list,basic,20,5,0.3464541435241699,0.34375,3857716
match_list,basic,20,5,0.3564598560333252,0.34375,3857716
match_list,basic,20,5,0.360288143157959,0.359375,3857716
match_list,basic,20,5,0.40348005294799805,0.375,3857716
match_list,basic,30,5,0.5544040203094482,0.546875,6068284
match_list,basic,30,5,0.5643651485443115,0.5625,6068284
match_list,basic,30,5,0.5696768760681152,0.5625,6068284
match_list,basic,30,5,0.5538251399993896,0.546875,6068284
match_list,basic,30,5,0.5738098621368408,0.578125,6068284
match_list,basic,40,5,0.7981829643249512,0.796875,8299984
match_list,basic,40,5,0.8233590126037598,0.8125,8299984
match_list,basic,40,5,0.7958040237426758,0.78125,8299984
match_list,basic,40,5,0.8129611015319824,0.8125,8299984
match_list,basic,40,5,0.813748836517334,0.8125,8299984
match_list,basic,50,5,1.1024529933929443,1.078125000000007,10510092
match_list,basic,50,5,1.08396315574646,1.09375,10510092
match_list,basic,50,5,1.1017019748687744,1.078125,10510092
match_list,basic,50,5,1.129802942276001,1.125,10510092
match_list,basic,50,5,1.1051640510559082,1.09375,10510092
match_list,basic,22,10,0.41355299949645996,0.421875,4566063
match_list,basic,22,10,0.4076728820800781,0.40625,4566063
match_list,basic,22,10,0.3983001708984375,0.375,4566063
match_list,basic,22,10,0.43172383308410645,0.4375,4566063
match_list,basic,22,10,0.4055171012878418,0.40625,4566063
match_list,basic,30,10,0.5664510726928711,0.546875,6345667
match_list,basic,30,10,0.5876419544219971,0.5625,6345667
match_list,basic,30,10,0.5742838382720947,0.578125,6345667
match_list,basic,30,10,0.5875251293182373,0.578125,6345667
match_list,basic,30,10,0.5765769481658936,0.5625,6345667
match_list,basic,40,10,0.8158881664276123,0.8125,8577777
match_list,basic,40,10,0.8176009654998779,0.8125,8577777
match_list,basic,40,10,0.817054033279419,0.796875,8577777
match_list,basic,40,10,0.8298318386077881,0.828125,8577777
match_list,basic,40,10,0.8722720146179199,0.859375,8577777
match_list,basic,50,10,1.1705131530761719,1.140625,10782821
match_list,basic,50,10,1.1316208839416504,1.125,10782821
match_list,basic,50,10,1.0904510021209717,1.078125,10782821
match_list,basic,50,10,1.117842197418213,1.0625,10782821
match_list,basic,50,10,1.1082179546356201,1.109375,10782821
match_list,basic,32,15,0.6437258720397949,0.640625,6956617
match_list,basic,32,15,0.6343982219696045,0.625,6956617
match_list,basic,32,15,0.6166830062866211,0.625,6956617
match_list,basic,32,15,0.6325690746307373,0.609375,6956617
match_list,basic,32,15,0.6629900932312012,0.65625,6956617
match_list,basic,40,15,0.8655250072479248,0.8437499999999929,8742099
match_list,basic,40,15,0.8279309272766113,0.828125,8742099
match_list,basic,40,15,0.8219010829925537,0.828125,8742099
match_list,basic,40,15,0.8168439865112305,0.796875,8742099
match_list,basic,40,15,0.8311319351196289,0.796875,8742099
match_list,basic,50,15,1.1029889583587646,1.109375,10947143
match_list,basic,50,15,1.105294942855835,1.109375,10947143
match_list,basic,50,15,1.1426970958709717,1.140625,10947143
match_list,basic,50,15,1.105154037475586,1.09375,10947143
match_list,basic,50,15,1.0715749263763428,1.0625,10947143
match_list,basic,42,20,0.8616030216217041,0.859375,9275702
match_list,basic,42,20,0.9244141578674316,0.921875,9275702
match_list,basic,42,20,0.8835759162902832,0.875,9275702
match_list,basic,42,20,0.8525559902191162,0.84375,9275702
match_list,basic,42,20,0.8753700256347656,0.875,9275702
match_list,basic,50,20,1.063364028930664,1.046875,11036192
match_list,basic,50,20,1.102599859237671,1.09375,11036192
match_list,basic,50,20,1.1053659915924072,1.09375,11036192
match_list,basic,50,20,1.087618112564087,1.0937500000000142,11036192
match_list,basic,50,20,1.082859992980957,1.078125,11036192
match_list,basic,60,20,1.3666889667510986,1.328125,13176792
match_list,basic,60,20,1.372987985610962,1.375,13176792
match_list,basic,60,20,1.3639020919799805,1.328125,13176792
match_list,basic,60,20,1.3543579578399658,1.34375,13176792
match_list,basic,60,20,1.3648998737335205,1.375,13176792
match_list,basic,52,25,1.1092581748962402,1.109375,11494055
match_list,basic,52,25,1.1047308444976807,1.078125,11494055
match_list,basic,52,25,1.1635751724243164,1.140625,11494055
match_list,basic,52,25,1.1112821102142334,1.109375,11494055
match_list,basic,52,25,1.1079621315002441,1.109375,11494055
match_list,basic,60,25,1.3116178512573242,1.296875,13199719
match_list,basic,60,25,1.3547289371490479,1.359375,13199719
match_list,basic,60,25,1.3311941623687744,1.328125,13199719
match_list,basic,60,25,1.3437879085540771,1.34375,13199719
match_list,basic,60,25,1.3704640865325928,1.296875,13199719
match_list,basic,62,30,1.3488330841064453,1.328125,13599397
match_list,basic,62,30,1.389754056930542,1.390625,13599397
match_list,basic,62,30,1.3575079441070557,1.359375,13599397
match_list,basic,62,30,1.3699560165405273,1.375,13599397
match_list,basic,62,30,1.3413081169128418,1.328125,13599397
match_list_ns,basic,3,1,0.01582789421081543,0.015625,66825
match_list_ns,basic,3,1,0.013962030410766602,0.015625,66713
match_list_ns,basic,3,1,0.007977962493896484,0.0,66713
match_list_ns,basic,3,1,0.010010004043579102,0.015625,66713
match_list_ns,basic,3,1,0.01296687126159668,0.015625,66713
match_list_ns,basic,5,1,0.07077312469482422,0.015625,186413
match_list_ns,basic,5,1,0.054852962493896484,0.015625,186413
match_list_ns,basic,5,1,0.02094292640686035,0.03125,186413
match_list_ns,basic,5,1,0.029920101165771484,0.03125,186413
match_list_ns,basic,5,1,0.027929067611694336,0.0,186413
match_list_ns,basic,10,1,0.12743878364562988,0.125,1260515
match_list_ns,basic,10,1,0.13235902786254883,0.109375,1260515
match_list_ns,basic,10,1,0.14899015426635742,0.15625,1260515
match_list_ns,basic,10,1,0.13706398010253906,0.125,1260515
match_list_ns,basic,10,1,0.1313018798828125,0.125,1260515
match_list_ns,basic,12,1,0.44644808769226074,0.390625,4258998
match_list_ns,basic,12,1,0.4238870143890381,0.421875,4258998
match_list_ns,basic,12,1,0.41671299934387207,0.421875,4258998
match_list_ns,basic,12,1,0.41652894020080566,0.421875,4258998
match_list_ns,basic,12,1,0.41272401809692383,0.40625,4258998
match_list_ns,basic,14,1,1.5718371868133545,1.5625,16917462
match_list_ns,basic,14,1,1.6451590061187744,1.640625,16917462
match_list_ns,basic,14,1,1.6056089401245117,1.609375,16917462
match_list_ns,basic,14,1,1.6120359897613525,1.609375,16917462
match_list_ns,basic,14,1,1.6230568885803223,1.625,16917462
match_list_ns,basic,16,1,6.773949146270752,6.671875,70957574
match_list_ns,basic,16,1,6.752712965011597,6.734374999999986,70957574
match_list_ns,basic,16,1,6.789115905761719,6.765625,70957574
match_list_ns,basic,16,1,6.744984149932861,6.71875,70957574
match_list_ns,basic,16,1,6.83070707321167,6.734375,70957574
match_list_ns,basic,18,1,28.590818881988525,28.50000000000003,301437404
match_list_ns,basic,18,1,28.449436902999878,28.421875,301437404
match_list_ns,basic,18,1,29.393145084381104,29.25,301437404
match_list_ns,basic,18,1,29.28119206428528,29.15624999999997,301437404
match_list_ns,basic,18,1,29.12899684906006,29.078125,301437404
match_list_ns,basic,5,2,0.04947519302368164,0.046875,305891
match_list_ns,basic,5,2,0.045881032943725586,0.046875,305891
match_list_ns,basic,5,2,0.10471606254577637,0.046875,305891
match_list_ns,basic,5,2,0.04389619827270508,0.046875,305891
match_list_ns,basic,5,2,0.04786992073059082,0.046875,305891
match_list_ns,basic,10,2,0.18652796745300293,0.1875,1772584
match_list_ns,basic,10,2,0.20601511001586914,0.203125,1772584
match_list_ns,basic,10,2,0.19686079025268555,0.203125,1772584
match_list_ns,basic,10,2,0.19910001754760742,0.1875,1772584
match_list_ns,basic,10,2,0.24730706214904785,0.1875,1772584
match_list_ns,basic,12,2,0.42376708984375,0.40625,4236960
match_list_ns,basic,12,2,0.4214320182800293,0.421875,4236960
match_list_ns,basic,12,2,0.4161338806152344,0.421875,4236960
match_list_ns,basic,12,2,0.4041628837585449,0.390625,4236960
match_list_ns,basic,12,2,0.42134904861450195,0.421875,4236960
match_list_ns,basic,14,2,1.3381121158599854,1.34375,13931606
match_list_ns,basic,14,2,1.4718308448791504,1.453125,13931606
match_list_ns,basic,14,2,1.4644629955291748,1.421875,13931606
match_list_ns,basic,14,2,1.380648136138916,1.375,13931606
match_list_ns,basic,14,2,1.4382169246673584,1.421875,13931606
match_list_ns,basic,16,2,5.228655099868774,5.171875,54656001
match_list_ns,basic,16,2,5.193411827087402,5.140625,54656001
match_list_ns,basic,16,2,5.121311187744141,5.125,54656001
match_list_ns,basic,16,2,5.246632814407349,5.203125000000057,54656001
match_list_ns,basic,16,2,5.2416300773620605,5.171875,54656001
match_list_ns,basic,18,2,21.65833592414856,21.578125,227705338
match_list_ns,basic,18,2,21.626444101333618,21.53125,227705338
match_list_ns,basic,18,2,21.88917589187622,21.828125,227705338
match_list_ns,basic,18,2,21.873006105422974,21.75,227705338
match_list_ns,basic,18,2,21.80012607574463,21.75,227705338
match_list_ns,basic,10,3,0.28955888748168945,0.28125,2895852
match_list_ns,basic,10,3,0.3326079845428467,0.34375,2895852
match_list_ns,basic,10,3,0.30039000511169434,0.28125,2895852
match_list_ns,basic,10,3,0.298367977142334,0.296875,2895852
match_list_ns,basic,10,3,0.2920708656311035,0.28125,2895852
match_list_ns,basic,12,3,0.4872581958770752,0.484375,5072754
match_list_ns,basic,12,3,0.49051690101623535,0.5,5072754
match_list_ns,basic,12,3,0.5595769882202148,0.515625,5072754
match_list_ns,basic,12,3,0.5140249729156494,0.515625,5072754
match_list_ns,basic,12,3,0.4935281276702881,0.484375,5072754
match_list_ns,basic,14,3,1.067119836807251,1.0625,11377022
match_list_ns,basic,14,3,1.0865819454193115,1.09375,11377022
match_list_ns,basic,14,3,1.1828460693359375,1.171875,11377022
match_list_ns,basic,14,3,1.2629008293151855,1.234375,11377022
match_list_ns,basic,14,3,1.1033451557159424,1.109375,11377022
match_list_ns,basic,16,3,3.5769147872924805,3.546875,35718015
match_list_ns,basic,16,3,3.357368230819702,3.359375,35718015
match_list_ns,basic,16,3,3.315081834793091,3.3125,35718015
match_list_ns,basic,16,3,3.352250099182129,3.3125,35718015
match_list_ns,basic,16,3,3.361539840698242,3.359375,35718015
match_list_ns,basic,18,3,13.132504224777222,13.0625,137212783
match_list_ns,basic,18,3,13.20354700088501,13.1875,137212783
match_list_ns,basic,18,3,13.190579891204834,13.09375,137212783
match_list_ns,basic,18,3,13.19552206993103,13.078124999999943,137212783
match_list_ns,basic,18,3,13.089818000793457,13.078125,137212783
match_list_ns,basic,10,4,0.4191708564758301,0.421875,4140248
match_list_ns,basic,10,4,0.4036891460418701,0.375,4140248
match_list_ns,basic,10,4,0.48493194580078125,0.4375,4140248
match_list_ns,basic,10,4,0.3980529308319092,0.390625,4140248
match_list_ns,basic,10,4,0.4016871452331543,0.40625,4140248
match_list_ns,basic,12,4,0.6812608242034912,0.65625,7420454
match_list_ns,basic,12,4,0.7160241603851318,0.703125,7420454
match_list_ns,basic,12,4,0.6925199031829834,0.671875,7420454
match_list_ns,basic,12,4,0.7096130847930908,0.71875,7420454
match_list_ns,basic,12,4,0.7774918079376221,0.671875,7420454
match_list_ns,basic,14,4,1.2029411792755127,1.203125,12678640
match_list_ns,basic,14,4,1.205021858215332,1.21875,12678640
match_list_ns,basic,14,4,1.2011380195617676,1.1875,12678640
match_list_ns,basic,14,4,1.2787160873413086,1.265625,12678640
match_list_ns,basic,14,4,1.4535338878631592,1.4375,12678640
match_list_ns,basic,16,4,2.556004047393799,2.5625,27381149
match_list_ns,basic,16,4,2.6093780994415283,2.609375,27381149
match_list_ns,basic,16,4,2.567371129989624,2.546875,27381149
match_list_ns,basic,16,4,3.0450668334960938,3.03125,27381149
match_list_ns,basic,16,4,2.6357860565185547,2.625,27381149
match_list_ns,basic,18,4,7.904323101043701,7.875,83239117
match_list_ns,basic,18,4,7.979938983917236,7.921875,83239117
match_list_ns,basic,18,4,8.19043493270874,8.125,83239117
match_list_ns,basic,18,4,7.894071102142334,7.890625,83239117
match_list_ns,basic,18,4,8.114634990692139,8.046875,83239117
match_list_ns,basic,12,5,0.975693941116333,0.984375,10278283
match_list_ns,basic,12,5,0.9666550159454346,0.953125,10278283
match_list_ns,basic,12,5,1.0818760395050049,1.0625,10278283
match_list_ns,basic,12,5,0.9932160377502441,0.96875,10278283
match_list_ns,basic,12,5,0.974700927734375,0.96875,10278283
match_list_ns,basic,14,5,1.7558009624481201,1.734375,18064161
match_list_ns,basic,14,5,1.7731702327728271,1.765625,18064161
match_list_ns,basic,14,5,1.696617841720581,1.671875,18064161
match_list_ns,basic,14,5,1.7183260917663574,1.71875,18064161
match_list_ns,basic,14,5,1.6619348526000977,1.671875,18064161
match_list_ns,basic,16,5,2.761545181274414,2.75,29934143
match_list_ns,basic,16,5,2.8329079151153564,2.8125,29934143
match_list_ns,basic,16,5,2.8352041244506836,2.828125,29934143
match_list_ns,basic,16,5,2.862891912460327,2.796875,29934143
match_list_ns,basic,16,5,2.823383092880249,2.8125,29934143
match_list_ns,basic,18,5,6.240696907043457,6.15625,62701552
match_list_ns,basic,18,5,5.950705051422119,5.90625,62701552
match_list_ns,basic,18,5,6.071849822998047,6.046875,62701552
match_list_ns,basic,18,5,5.908285140991211,5.84375,62701552
match_list_ns,basic,18,5,5.978528022766113,5.984375,62701552
match_list_ns,basic,14,6,2.692841053009033,2.625,24411719
match_list_ns,basic,14,6,2.322417974472046,2.296875,24411719
match_list_ns,basic,14,6,2.541456937789917,2.5,24411719
match_list_ns,basic,14,6,2.8158750534057617,2.78125,24411719
match_list_ns,basic,14,6,2.3468270301818848,2.34375,24411719
match_list_ns,basic,16,6,4.063447952270508,4.03125,41982972
match_list_ns,basic,16,6,4.073214054107666,4.046875,41982972
match_list_ns,basic,16,6,3.962743043899536,3.953125,41982972
match_list_ns,basic,16,6,3.933422088623047,3.90625,41982972
match_list_ns,basic,16,6,4.0033650398254395,4.0,41982972
match_list_ns,basic,18,6,6.518779039382935,6.484375,68413355
match_list_ns,basic,18,6,6.759203910827637,6.75,68413355
match_list_ns,basic,18,6,6.599786996841431,6.5625,68413355
match_list_ns,basic,18,6,7.080013036727905,7.03125,68413355
match_list_ns,basic,18,6,6.651669025421143,6.609375,68413355
match_list_ns,basic,16,7,5.520535945892334,5.484375,56020140
match_list_ns,basic,16,7,5.766742944717407,5.71875,56020140
match_list_ns,basic,16,7,5.48088812828064,5.453125,56020140
match_list_ns,basic,16,7,5.4848949909210205,5.453125,56020140
match_list_ns,basic,16,7,5.525082111358643,5.515625,56020140
match_list_ns,basic,18,7,9.564624071121216,9.484375,95151461
match_list_ns,basic,18,7,9.420535802841187,9.328125,95151461
match_list_ns,basic,18,7,9.231727123260498,9.21875,95151461
match_list_ns,basic,18,7,9.278769969940186,9.234375,95151461
match_list_ns,basic,18,7,9.264266967773438,9.25,95151461
match_list_ns,basic,18,8,12.315577983856201,12.28125,125430793
match_list_ns,basic,18,8,12.280128955841064,12.265625,125430793
match_list_ns,basic,18,8,12.402337074279785,12.34375,125430793
match_list_ns,basic,18,8,12.468188047409058,12.453125,125430793
match_list_ns,basic,18,8,13.195893049240112,13.125000000000114,125430793
match_list_nsc,basic,3,1,0.025691986083984375,0.015625,132662
match_list_nsc,basic,3,1,0.02792501449584961,0.03125,132546
match_list_nsc,basic,3,1,0.020978927612304688,0.03125,132546
match_list_nsc,basic,3,1,0.02590799331665039,0.015625,132546
match_list_nsc,basic,3,1,0.021939992904663086,0.03125,132546
match_list_nsc,basic,4,1,0.17577409744262695,0.140625,869285
match_list_nsc,basic,4,1,0.12421989440917969,0.125,869285
match_list_nsc,basic,4,1,0.11678409576416016,0.09375,869285
match_list_nsc,basic,4,1,0.12011003494262695,0.125,869285
match_list_nsc,basic,4,1,0.12291717529296875,0.109375,869285
match_list_nsc,basic,5,1,0.9423248767852783,0.9375,8944328
match_list_nsc,basic,5,1,0.9173109531402588,0.921875,8944328
match_list_nsc,basic,5,1,0.934999942779541,0.921875,8944328
match_list_nsc,basic,5,1,0.983267068862915,0.9375,8944328
match_list_nsc,basic,5,1,0.9453370571136475,0.9375,8944328
match_list_nsc,basic,6,1,9.254867792129517,9.25,89675428
match_list_nsc,basic,6,1,9.554069995880127,9.421875,89675428
match_list_nsc,basic,6,1,9.287552118301392,9.28125,89675428
match_list_nsc,basic,6,1,9.229748010635376,9.21875,89675428
match_list_nsc,basic,6,1,9.228121042251587,9.21875,89675428
match_list_nsc,basic,5,2,0.37122583389282227,0.296875,2466041
match_list_nsc,basic,5,2,0.2962532043457031,0.296875,2466041
match_list_nsc,basic,5,2,0.3010377883911133,0.296875,2466041
match_list_nsc,basic,5,2,0.35338401794433594,0.3125,2466041
match_list_nsc,basic,5,2,0.2945561408996582,0.265625,2466041
match_list_nsc,basic,6,2,1.1515748500823975,1.140625,11064294
match_list_nsc,basic,6,2,1.1894810199737549,1.1875,11064294
match_list_nsc,basic,6,2,1.1836540699005127,1.171875,11064294
match_list_nsc,basic,6,2,1.1752479076385498,1.171875,11064294
match_list_nsc,basic,6,2,1.1530520915985107,1.15625,11064294
match_list_nsc,basic,7,2,9.974327087402344,9.90625,95822173
match_list_nsc,basic,7,2,9.959045886993408,9.90625,95822173
match_list_nsc,basic,7,2,10.379925012588501,10.3125,95822173
match_list_nsc,basic,7,2,9.987519025802612,9.96875,95822173
